type,name,module,path,hash
"yaml","workflow","cis","cis/workflows/innovation-strategy/workflow.yaml","74e09a26bbe37c191460cb9cc29ae6e56d7f1acde22e04980225fa215e41548f"
"yaml","workflow","cis","cis/workflows/problem-solving/workflow.yaml","d4483c4cb48f640719ec53f26e2c9641e03a77d2a9e7c4a2961c6588c6e192cd"
"yaml","workflow","cis","cis/workflows/storytelling/workflow.yaml","75b5fbe9899021e5d1b911bb006746b6940d727e3b50eb88b219147533f04c7b"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","7586103dc63acf6067658bb4f670ca4519c05d511b0ae77a42bf9e0d9a65e1b2"
"md","excalidraw-helpers","core","core/resources/excalidraw/excalidraw-helpers.md","37f18fa0bd15f85a33e7526a2cbfe1d5a9404f8bcb8febc79b782361ef790de4"
"md","help","core","core/tasks/help.md","10fad07a290c0ce138cb3dd8be5003bb5a130af5de97a46b7e452d7cadd5a580"
"md","library-loader","core","core/resources/excalidraw/library-loader.md","06c44c2abf522bca99e2934fed16038067e45c6d5c5a76d2eb55a8089f32c3f1"
"md","README","core","core/resources/excalidraw/README.md","c2198f1a8d321c03320ed654499f6475d3096337708d471026157846a447f1a8"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","4394866b180372b5865e9601c3cb4e26d98cf8613a9b72afbe8659074f4901c0"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","bc09cc22a0465b316ff3c13903b753768fa31d83abd3f9fc328631db63dc0cf8"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","d76a406e0ff0a0e58006ec671b56f19a059e98cfebba4c0724ae6ccdd9303e7f"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","c3a0d697ca3b705796282aac21d33fac0703b5edb5e0dfad6501564df591467f"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","d5cce10176e080d1188ac45c1641d6b85591bb51f6d3992f593ef018799805fb"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","e299e4daa2d9a0bd6138477dc6c110e4af16b103ac9f0c18fa6695aad3fb2ed6"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","5224490c33bf4b23b2897f3bcf12abe0b1ced306541dd60c21df0ce9fc65d1ac"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","validate-json-instructions","core","core/resources/excalidraw/validate-json-instructions.md","0970bac93d52b4ee591a11998a02d5682e914649a40725d623489c77f7a1e449"
"md","workflow","core","core/workflows/brainstorming/workflow.md","56e317235d591283f228a7dbcd66d56215df970c291ca3794132009c928bbb9c"
"md","workflow","core","core/workflows/party-mode/workflow.md","fc2c33af288205fb4418952ab75ec2284b5ff1e2747bec13b5be9f3bb97d99a0"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","b6e1f89ef27167686e01465e767b885536a61260d56b8a216f50fa8ff4b3109f"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","4260d6ae79219b058696222618485563ece8697a2176e1edcd9402fff020b825"
"xml","index-docs","core","core/tasks/index-docs.xml","af16a893a47ec07256d2eefb4e12ed8ed08ca1db7c7896fd1b120bea2d3c4794"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","1251aca2495ca795e65e7480fc4ee47ec6675c6fdb450f815c1691d2279cd723"
"xml","shard-doc","core","core/tasks/shard-doc.xml","be9e141ec4f352f851fb6ef6b965784879abb64a15d8c866fa9360dcb3fda0b6"
"xml","workflow","core","core/tasks/workflow.xml","15e78259076fa873a3e4699f6cf1e38743c7af3ad8fffd9cf753ea5f23986c1f"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","b1552e5bf844df370cf61f51faf94e5e722db118a965c161d97c4d20291ef52c"
"yaml","config","core","core/config.yaml","65334a90592b3b05965b5c6fd7cef4b73575591b7996d9076c3baa7d574efbb3"
"csv","common-workflow-tools","kbb","kbb/workflows/workflow/data/common-workflow-tools.csv","2589c5013de8911b185778d999e109a4a5b8a3c04c400e319e5f95d6170aec12"
"csv","communication-presets","kbb","kbb/workflows/agent/data/communication-presets.csv","1297e9277f05254ee20c463e6071df3811dfb8fe5d1183ce07ce9b092cb3fd16"
"csv","dietary-restrictions","kbb","kbb/reference/workflows/meal-prep-nutrition/data/dietary-restrictions.csv","ccde18712553d55ea63ca85d6d1f10e74086d4f47a03dec65141d4bb9942592b"
"csv","dietary-restrictions","kbb","kbb/workflows/workflow/data/examples/meal-prep-nutrition/data/dietary-restrictions.csv","ccde18712553d55ea63ca85d6d1f10e74086d4f47a03dec65141d4bb9942592b"
"csv","macro-calculator","kbb","kbb/reference/workflows/meal-prep-nutrition/data/macro-calculator.csv","6f218ae98911f5c2200a72c94cf85a45a4928a6d3208a23acf9c2e34b06e494c"
"csv","macro-calculator","kbb","kbb/workflows/workflow/data/examples/meal-prep-nutrition/data/macro-calculator.csv","6f218ae98911f5c2200a72c94cf85a45a4928a6d3208a23acf9c2e34b06e494c"
"csv","recipe-database","kbb","kbb/reference/workflows/meal-prep-nutrition/data/recipe-database.csv","f97b38bc7405369cfd8a7d88b39708af8df2bcb9c9867313aef9e8b555291e88"
"csv","recipe-database","kbb","kbb/workflows/workflow/data/examples/meal-prep-nutrition/data/recipe-database.csv","f97b38bc7405369cfd8a7d88b39708af8df2bcb9c9867313aef9e8b555291e88"
"md","agent-architecture","kbb","kbb/workflows/module/data/agent-architecture.md","2ebe9969fb0aa8808ac5b523139d946e01c70d191447d0e988d3556970ee93f1"
"md","agent-compilation","kbb","kbb/workflows/agent/data/agent-compilation.md","69d9a93b003b40858efc3de9a5af3efe23397a7af62f42fe24c1db298d9a072b"
"md","agent-menu-patterns","kbb","kbb/workflows/agent/data/agent-menu-patterns.md","e7fd2e5b02f4745fe793ce51691ecb8f247d9b98faa0dbd89fddc8b2900244d2"
"md","agent-metadata","kbb","kbb/workflows/agent/data/agent-metadata.md","00cbdf11e16c7278e798756006e524f99a1041ed5f295d0034eef136607373e8"
"md","agent-plan.template","kbb","kbb/workflows/agent/templates/agent-plan.template.md","81e79756fb4c368c568ba05efcd276d1d52a111163827439733554f4d94e3094"
"md","agent-spec-template","kbb","kbb/workflows/module/data/agent-spec-template.md","f5295380d811bb84c10f15603cdcdcb02b5bd6b4b3bde831ff00ee0d1283292d"
"md","architect","kbb","kbb/workflows/agent/data/reference/module-examples/architect.md","4f853d01b4a04af9a39b8d63b79e444e35cff4589aa210cbebd9c0c78917d27b"
"md","architecture","kbb","kbb/workflows/workflow/data/architecture.md","9ca39c7ec759180a71a2be58944c8729c56982f2dbe1cbd8652304709a0600cb"
"md","assessment-section","kbb","kbb/reference/workflows/meal-prep-nutrition/templates/assessment-section.md","9fa8380217ce2ecb29e05d4023e0e5c17c84b5880e9af92df45a57a7dc2f2fb1"
"md","assessment-section","kbb","kbb/workflows/workflow/data/examples/meal-prep-nutrition/templates/assessment-section.md","9fa8380217ce2ecb29e05d4023e0e5c17c84b5880e9af92df45a57a7dc2f2fb1"
"md","brainstorm-context","kbb","kbb/workflows/agent/data/brainstorm-context.md","55ec7b7c0fa836f3841e8a347b1f62efeebdcb541d3879e1bc6b0f20ec0f0ba3"
"md","brief-template","kbb","kbb/workflows/module/templates/brief-template.md","df57fb97e578caf9a89ddf1c3966177046533b8f056ad50e16a524e5d8e52721"
"md","critical-actions","kbb","kbb/workflows/agent/data/critical-actions.md","5f0de36a1d7542cad97e7ed610c916a800b1e9880e3dc9145242a7a406ee3ddf"
"md","csv-data-file-standards","kbb","kbb/workflows/workflow/data/csv-data-file-standards.md","09c45c4008b3ac2a1256e0828afac412ec6ae7fb6c1a56e22464507c159d3a30"
"md","e-01-load-existing","kbb","kbb/workflows/agent/steps-e/e-01-load-existing.md","a4179183aff61a59bdf4d841a21d302665c4d9d9bfbfab878a14f42d3cc1c9ca"
"md","e-02-discover-edits","kbb","kbb/workflows/agent/steps-e/e-02-discover-edits.md","d9e7b7f2501aaa8bf604c09038d24a8675722e7497efcc8cff4bdbe61864d233"
"md","e-03-placeholder","kbb","kbb/workflows/agent/steps-e/e-03-placeholder.md","4076b77b471144f7bd58454a2652bed9a11a964bb249df95272b73590757a95e"
"md","e-04-type-metadata","kbb","kbb/workflows/agent/steps-e/e-04-type-metadata.md","dcf8b7e1569c73ed4005ea28f6e09e5ab571881cf92194474c2f91d824ae127d"
"md","e-05-persona","kbb","kbb/workflows/agent/steps-e/e-05-persona.md","d7a50f5fe34092d2661124bf2b9da7109f280df2788610454c33dc76d298ce41"
"md","e-06-commands-menu","kbb","kbb/workflows/agent/steps-e/e-06-commands-menu.md","e1c4425aa6b1da89c9472b66a5c7ffa63c8039a9db1e08122b070ef1cf03dbf0"
"md","e-07-activation","kbb","kbb/workflows/agent/steps-e/e-07-activation.md","217212fc9faa88e74b868146cbd352d51d78014153c470b47f6a111c85b00545"
"md","e-08a-edit-simple","kbb","kbb/workflows/agent/steps-e/e-08a-edit-simple.md","2431100b183e032c30272afb95483a10a8fe6f7e4c3b4518e7e3f1a70ce3c3ea"
"md","e-08b-edit-expert","kbb","kbb/workflows/agent/steps-e/e-08b-edit-expert.md","f89a97a7c4d3dfa4d02db348e48385c1d84acf23ee471344aa528a2b4b0a778f"
"md","e-08c-edit-module","kbb","kbb/workflows/agent/steps-e/e-08c-edit-module.md","fcbe8fcc8339490a573fbd5b647d64b119f776a7b13de06d4f613877089ff798"
"md","e-09-celebrate","kbb","kbb/workflows/agent/steps-e/e-09-celebrate.md","a1deaf7ccc56130e85dea35025ee1523a248b3c20c731e868463fd1aa784740e"
"md","expert-agent-architecture","kbb","kbb/workflows/agent/data/expert-agent-architecture.md","9bfbd13e868cf3d286ab25090e2ad8aa9b0abc34ca10ff129dc3dffa5f4276b0"
"md","expert-agent-validation","kbb","kbb/workflows/agent/data/expert-agent-validation.md","587eb4504644d4ade6c60389a26744859935e09d39747c002f65197796f25e78"
"md","expert-agent.template","kbb","kbb/workflows/agent/templates/expert-agent-template/expert-agent.template.md","aa52f4b04911aac969ba3eda9db2942c8e6d2347e7c206c36255842b2d5cbd2a"
"md","frontmatter-standards","kbb","kbb/workflows/workflow/data/frontmatter-standards.md","28d728a31e1cf6c651e90cbd4f0093c08cc12355fad25a7dfca6598f0aedd020"
"md","input-discovery-standards","kbb","kbb/workflows/workflow/data/input-discovery-standards.md","de1052d3a4d5a1e4235911c199cf3f1d8a897eb2407cb844e41939cffb607b11"
"md","intent-vs-prescriptive-spectrum","kbb","kbb/workflows/workflow/data/intent-vs-prescriptive-spectrum.md","279a246f1863a5744821451c43856bb35ed0a248cd2f25a54db5c79403a29705"
"md","menu-handling-standards","kbb","kbb/workflows/workflow/data/menu-handling-standards.md","ab2ef85f3ed668ff61beba10fec6e2a3e93065e44b75022ce2eefffe6c354b5e"
"md","minimal-output-template","kbb","kbb/workflows/workflow/templates/minimal-output-template.md","ff4c222f36c3589529eb3b1df80f914b64de76f74022332e555fbf2402bf2a7f"
"md","module-agent-validation","kbb","kbb/workflows/agent/data/module-agent-validation.md","01deff36284fd183c18604b9d2954f9e88b4d92eb42f880fde3a72c8b05f7cc6"
"md","module-installer-standards","kbb","kbb/workflows/module/data/module-installer-standards.md","a7d359ef8f7c9eb6712252d36e8353296ea9e6adc0be17050896400c6de448eb"
"md","module-standards","kbb","kbb/workflows/module/data/module-standards.md","693838ddf9df5e0d87d578007be032779985e1bf80b842968592328313f97347"
"md","module-yaml-conventions","kbb","kbb/workflows/module/data/module-yaml-conventions.md","eb97fbf107181e2e5f168fb051f811d30106481f78150bd38b7ae1fb50fc5f86"
"md","nutrition-plan","kbb","kbb/reference/workflows/meal-prep-nutrition/templates/nutrition-plan.md","8622904f32a9de6e4a85059daa62f7a1277000df48d82b17eddfb39f25eb5a7d"
"md","nutrition-plan","kbb","kbb/workflows/workflow/data/examples/meal-prep-nutrition/templates/nutrition-plan.md","8622904f32a9de6e4a85059daa62f7a1277000df48d82b17eddfb39f25eb5a7d"
"md","output-format-standards","kbb","kbb/workflows/workflow/data/output-format-standards.md","a5578701b2166b830ae9f749cb2e76bec71469290edc9ca3cabd28b4b4a964f4"
"md","persona-properties","kbb","kbb/workflows/agent/data/persona-properties.md","7ae9464ebe2cd68265cda6ab55ccc75a6ea1cac31bf365610c089a2b3d7efd9d"
"md","prep-schedule-section","kbb","kbb/reference/workflows/meal-prep-nutrition/templates/prep-schedule-section.md","1c770d8deb07863adee05fe91114ffe2f9b0d366d653f554c2cb39a847d3d3ed"
"md","prep-schedule-section","kbb","kbb/workflows/workflow/data/examples/meal-prep-nutrition/templates/prep-schedule-section.md","1c770d8deb07863adee05fe91114ffe2f9b0d366d653f554c2cb39a847d3d3ed"
"md","principles-crafting","kbb","kbb/workflows/agent/data/principles-crafting.md","5b7d9198a8a32c044573ed3c226c02a3d8a0761d812b46350e024a7b01cf0660"
"md","profile-section","kbb","kbb/reference/workflows/meal-prep-nutrition/templates/profile-section.md","8f2df3ab5d41f229f401b153d54d67818e3205ef06b7ca5cfc6439f21112be74"
"md","profile-section","kbb","kbb/workflows/workflow/data/examples/meal-prep-nutrition/templates/profile-section.md","8f2df3ab5d41f229f401b153d54d67818e3205ef06b7ca5cfc6439f21112be74"
"md","readme","kbb","kbb/reference/readme.md","fd0dcb1c9acd089b6855dcfc89a74c9c27e4b1637d3c2c2e8db4cde2fb1140eb"
"md","README","kbb","kbb/README.md","09c0cecc03608af1447b14ff9767ff06b4ee28429f5ebc0b2765d3b25e393fed"
"md","shopping-section","kbb","kbb/reference/workflows/meal-prep-nutrition/templates/shopping-section.md","8441562d59975a6126e27ef90cb20da97acacd4137b15bf47659c80838101b67"
"md","shopping-section","kbb","kbb/workflows/workflow/data/examples/meal-prep-nutrition/templates/shopping-section.md","8441562d59975a6126e27ef90cb20da97acacd4137b15bf47659c80838101b67"
"md","simple-agent-architecture","kbb","kbb/workflows/agent/data/simple-agent-architecture.md","06cbc9b13ca4001927277c36044438b206bd22c5f82998b395876c21beede5ca"
"md","simple-agent-validation","kbb","kbb/workflows/agent/data/simple-agent-validation.md","ebde557df9beb1a01e2bceddb8fb574025a8a5afbcb2c59a270d5eb6ab811ece"
"md","simple-agent.template","kbb","kbb/workflows/agent/templates/simple-agent.template.md","0737ababde4a3a0b21465eca648261e0fc59f466bf3dec341072c0462c6f64f3"
"md","step-00-conversion","kbb","kbb/workflows/workflow/steps-c/step-00-conversion.md","efbe44293bfc5f6daa3f66cf7bf68f073d5f8b19529fb86bd94d1fbaecfe1641"
"md","step-01-brainstorm","kbb","kbb/workflows/agent/steps-c/step-01-brainstorm.md","714e59f7ec502e3955c83a553284692c8532ae4459022a7a37bb2b7b8049ca9d"
"md","step-01-discovery","kbb","kbb/workflows/workflow/steps-c/step-01-discovery.md","896596806dd89677443ef3b887336b66279caebc14d4f99a608a805f5d10a274"
"md","step-01-init","kbb","kbb/reference/workflows/meal-prep-nutrition/steps/step-01-init.md","ffe544adf7fb774670ec510565d893d15806f11ea881057289372d0309342873"
"md","step-01-init","kbb","kbb/workflows/workflow/data/examples/meal-prep-nutrition/steps-c/step-01-init.md","2ec26c46f26acc344cad1677e54d17e0b21d645f214c654e1fd9311051f53911"
"md","step-01-init-continuable-template","kbb","kbb/workflows/workflow/templates/step-01-init-continuable-template.md","6e81460693d3b4e9564ae2391954dabfa7ae311afd75f50af3623a2292f2d92b"
"md","step-01-load-brief","kbb","kbb/workflows/module/steps-c/step-01-load-brief.md","ea9a5f6035817d18189d3e3eaffc7d3d69597fd981a69976c68e92ebb5fa03aa"
"md","step-01-load-target","kbb","kbb/workflows/module/steps-e/step-01-load-target.md","f8c6cf08f35320db70ae542579cef64af795e20bf9d9b331117afb54c67491d1"
"md","step-01-load-target","kbb","kbb/workflows/module/steps-v/step-01-load-target.md","ca5372ed77ce345f319a062fbc8ad37cc99fea1300b230c321939a857a042c49"
"md","step-01-validate","kbb","kbb/workflows/workflow/steps-v/step-01-validate.md","cc25d6d4bf78f2cc4f53fd5a7ad3c6692a5fb160d38128fccef99a0a534626e0"
"md","step-01-welcome","kbb","kbb/workflows/module/steps-b/step-01-welcome.md","6fce9ddd9fad9a2071725367747037aff58cb1ecc4e117b7ffdfc95de9d74036"
"md","step-01b-continue","kbb","kbb/reference/workflows/meal-prep-nutrition/steps/step-01b-continue.md","d33c3460a7fada6e4975860229062cc259ba163e38e3824494f31e52936dca3a"
"md","step-01b-continue","kbb","kbb/workflows/module/steps-c/step-01b-continue.md","c313a09a8ef91051b6942ad0d2d71718e53b5876182c97d7bedd7f2e43613d0c"
"md","step-01b-continue","kbb","kbb/workflows/workflow/data/examples/meal-prep-nutrition/steps-c/step-01b-continue.md","6431b9ebf840956a4f042e7803f4bbcfab5895f8ed00741686f7ca82c8fbcd10"
"md","step-02-classification","kbb","kbb/workflows/workflow/steps-c/step-02-classification.md","bb9d6f9aa787f516d6dcdffc58274209b91ee8a4aff6a2820abf2ab6097996fc"
"md","step-02-discovery","kbb","kbb/workflows/agent/steps-c/step-02-discovery.md","fe8840db6eda74e48d5cf6461fc0c7eb9d5ad90e7ea02b740586243c69f04e64"
"md","step-02-file-structure","kbb","kbb/workflows/module/steps-v/step-02-file-structure.md","983189b1f0ad1f078dd4ef23c25b36ef811b755faa882f9bc877a304141f6e19"
"md","step-02-frontmatter-validation","kbb","kbb/workflows/workflow/steps-v/step-02-frontmatter-validation.md","878dd4cd58a905aed9a1fdf1fb12557dbf006b3159c931e5b0580200ebe365ad"
"md","step-02-profile","kbb","kbb/reference/workflows/meal-prep-nutrition/steps/step-02-profile.md","c51c8e9731040eb77a47fddb6f17d45abfe0dd8547bb507171cc50bd42e0ab9c"
"md","step-02-profile","kbb","kbb/workflows/workflow/data/examples/meal-prep-nutrition/steps-c/step-02-profile.md","86ea9e942cd23c89a17352ed4e7fa685bd529debc090cecda7544b2d5d4c88b4"
"md","step-02-select-edit","kbb","kbb/workflows/module/steps-e/step-02-select-edit.md","54c0825ec764e38481a4edb1524a2505dc5eff079a844ab4384eb6d264511680"
"md","step-02-spark","kbb","kbb/workflows/module/steps-b/step-02-spark.md","675a83d6c257439ac1c6a508358ff09f532075bcb4f97c1037f626324f431e34"
"md","step-02-structure","kbb","kbb/workflows/module/steps-c/step-02-structure.md","f9c766ca14ce45c7ad4dfda659f4c1071154b3389b59bf40647f8bcaefd79f7d"
"md","step-03-apply-edit","kbb","kbb/workflows/module/steps-e/step-03-apply-edit.md","4cc07b6468e7e8ce8b941e5c74d132f5657caa58086586cc80eebd223a4114fd"
"md","step-03-assessment","kbb","kbb/reference/workflows/meal-prep-nutrition/steps/step-03-assessment.md","e13f0ca3e287e011669ba09adad67f5bfeb9fd21b96480a8e769f13f1e086b37"
"md","step-03-assessment","kbb","kbb/workflows/workflow/data/examples/meal-prep-nutrition/steps-c/step-03-assessment.md","e65aa88035c53ff6204709f1732c3f9a383bb05667d302be797aaac4a6d615df"
"md","step-03-config","kbb","kbb/workflows/module/steps-c/step-03-config.md","ed6987cafa9db080a1a6f3d650293fb22d71a46d6c44df54c56b77fd574e3132"
"md","step-03-menu-validation","kbb","kbb/workflows/workflow/steps-v/step-03-menu-validation.md","abf1fd3fcb0ab0ed171ff31c88fc9959ca670ece00d4fdfc271e4758ff15bea7"
"md","step-03-module-type","kbb","kbb/workflows/module/steps-b/step-03-module-type.md","870851fff1d4d049f4c7f069ac53b1b8eb6ad3153181e5d376f622815ee84dae"
"md","step-03-module-yaml","kbb","kbb/workflows/module/steps-v/step-03-module-yaml.md","da4131dbbff63652988d36547a78ad9745c8cfe2e102f1a31784f7e6b1bdf125"
"md","step-03-requirements","kbb","kbb/workflows/workflow/steps-c/step-03-requirements.md","d03232cd2c57e15599e574d70825345517c06b4049efd705eb334e4e09588608"
"md","step-03-type-metadata","kbb","kbb/workflows/agent/steps-c/step-03-type-metadata.md","207e3cd8b833f10dc9d04916848e9cd6c453573f35a1c391a235d5a5ad46fc97"
"md","step-04-agent-specs","kbb","kbb/workflows/module/steps-v/step-04-agent-specs.md","ff7b182602b5ef05c79f9bef7c378377b11ac33893e7c0c58bc11f889f923785"
"md","step-04-installer","kbb","kbb/workflows/module/steps-c/step-04-installer.md","ce063140765a83cbd803be18ed7209bd718be622142ae4004e5f4ccfcf0393eb"
"md","step-04-persona","kbb","kbb/workflows/agent/steps-c/step-04-persona.md","3678419d7bcbec514394d8fc6b257a8c209a5c5d16c954309c5159b444923083"
"md","step-04-review","kbb","kbb/workflows/module/steps-e/step-04-review.md","9b86a5d09668674accd03cb47cd6c437c2117ee23562bb2bcea8ddc6979eefeb"
"md","step-04-step-type-validation","kbb","kbb/workflows/workflow/steps-v/step-04-step-type-validation.md","03176cdf8f3f681088d369cbb54910626979cf1a52ba9514fc29d7cf87390f68"
"md","step-04-strategy","kbb","kbb/reference/workflows/meal-prep-nutrition/steps/step-04-strategy.md","d3ae1e346ac74315a65c246c55224c80ff82e53c60fdf0c480a3eb9b1ee4b874"
"md","step-04-strategy","kbb","kbb/workflows/workflow/data/examples/meal-prep-nutrition/steps-c/step-04-strategy.md","747d88e718d319c8dcdf37066b7befea2476e15344dfd774607d33be01d14bf7"
"md","step-04-tools","kbb","kbb/workflows/workflow/steps-c/step-04-tools.md","7803f8ec542315f99990fce4425b666b427d373aa8287acfc8485154237d0f7c"
"md","step-04-vision","kbb","kbb/workflows/module/steps-b/step-04-vision.md","cac4ca0fe32092801503f906fdfa868e65ba0490877daeb23a274571135ecddc"
"md","step-05-agents","kbb","kbb/workflows/module/steps-c/step-05-agents.md","a27837aec585b2336d1e55c6a77276307c17eb37e7856251de183d4c5cc377ce"
"md","step-05-commands-menu","kbb","kbb/workflows/agent/steps-c/step-05-commands-menu.md","d927894fe242a01263d0a19b05fb3cdde48473ad599fb08336260c074f513008"
"md","step-05-confirm","kbb","kbb/workflows/module/steps-e/step-05-confirm.md","1abeb25cd94e0396642e0ffd4d68d1b21350c51f2eee86bf403fb6f406a22408"
"md","step-05-identity","kbb","kbb/workflows/module/steps-b/step-05-identity.md","4f995d81c6433f6317808d3a812b3d7489ada37e1c7ba44d6df020e27ebfa5cd"
"md","step-05-output-format-validation","kbb","kbb/workflows/workflow/steps-v/step-05-output-format-validation.md","d6eaf6b87a31d34d6e52ebebf5692b94cb85eda1de067ee467efc8fad9b872c2"
"md","step-05-plan-review","kbb","kbb/workflows/workflow/steps-c/step-05-plan-review.md","437130eb9f33b76f0a36cc258838b4bfaa4635d0dd8c312ca62535d415a64cde"
